'Africa/Abidjan': Duration(hours: 0, minutes: 00),
'Africa/Accra': Duration(hours: 0, minutes: 00),
'Africa/Addis_Ababa': Duration(hours: 3, minutes: 00),
'Africa/Algiers': Duration(hours: 1, minutes: 00),
'Africa/Asmara': Duration(hours: 3, minutes: 00),
'Africa/Bamako': Duration(hours: 0, minutes: 00),
'Africa/Bangui': Duration(hours: 1, minutes: 00),
'Africa/Banjul': Duration(hours: 0, minutes: 00),
'Africa/Bissau': Duration(hours: 0, minutes: 00),
'Africa/Blantyre': Duration(hours: 2, minutes: 00),
'Africa/Brazzaville': Duration(hours: 1, minutes: 00),
'Africa/Bujumbura': Duration(hours: 2, minutes: 00),
'Africa/Cairo': Duration(hours: 2, minutes: 00),
'Africa/Casablanca': Duration(hours: 1, minutes: 00),
'Africa/Ceuta': Duration(hours: 2, minutes: 00),
'Africa/Conakry': Duration(hours: 0, minutes: 00),
'Africa/Dakar': Duration(hours: 0, minutes: 00),
'Africa/Dar_es_Salaam': Duration(hours: 3, minutes: 00),
'Africa/Djibouti': Duration(hours: 3, minutes: 00),
'Africa/Douala': Duration(hours: 1, minutes: 00),
'Africa/El_Aaiun': Duration(hours: 1, minutes: 00),
'Africa/Freetown': Duration(hours: 0, minutes: 00),
'Africa/Gaborone': Duration(hours: 2, minutes: 00),
'Africa/Harare': Duration(hours: 2, minutes: 00),
'Africa/Johannesburg': Duration(hours: 2, minutes: 00),
'Africa/Juba': Duration(hours: 3, minutes: 00),
'Africa/Kampala': Duration(hours: 3, minutes: 00),
'Africa/Khartoum': Duration(hours: 2, minutes: 00),
'Africa/Kigali': Duration(hours: 2, minutes: 00),
'Africa/Kinshasa': Duration(hours: 1, minutes: 00),
'Africa/Lagos': Duration(hours: 1, minutes: 00),
'Africa/Libreville': Duration(hours: 1, minutes: 00),
'Africa/Lome': Duration(hours: 0, minutes: 00),
'Africa/Luanda': Duration(hours: 1, minutes: 00),
'Africa/Lubumbashi': Duration(hours: 2, minutes: 00),
'Africa/Lusaka': Duration(hours: 2, minutes: 00),
